2026-06-11 09:32:32,167 | INFO     | run_experiment:254 | Starting experiment: llm-explanation-agreement-study-pilot v1.0
2026-06-11 09:33:17,051 | DEBUG    | _trace:87 | receive_response_body.started request=<Request [b'POST']>
2026-06-11 09:33:17,051 | DEBUG    | _trace:87 | receive_response_body.complete
2026-06-11 09:33:17,051 | DEBUG    | _trace:87 | response_closed.started
2026-06-11 09:33:17,051 | DEBUG    | _trace:87 | response_closed.complete
2026-06-11 09:33:17,052 | DEBUG    | _base_client:1549 | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Thu, 11 Jun 2026 04:03:22 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'bom', 'x-ratelimit-limit-requests': '1000', 'x-ratelimit-limit-tokens': '12000', 'x-ratelimit-remaining-requests': '920', 'x-ratelimit-remaining-tokens': '9189', 'x-ratelimit-reset-requests': '1h55m12s', 'x-ratelimit-reset-tokens': '14.055s', 'x-request-id': 'req_01kttdjmrjetsbfy6vrf8ryryf', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'strict-transport-security': 'max-age=15552000', 'content-encoding': 'gzip', 'cf-ray': 'a09db9be3f9b002c-BOM', 'alt-svc': 'h3=":443"; ma=86400'})
2026-06-11 09:33:17,052 | INFO     | inference_engine:57 | API request successful | model=llama-3.3-70b-versatile | status=success | prompt_hash=1858006309045294315
2026-06-11 09:33:17,052 | DEBUG    | _base_client:480 | Request options: {'method': 'post', 'url': '/openai/v1/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-30c22d73-b8c4-460f-b436-7856d8ce7050', 'json_data': {'messages': [{'role': 'user', 'content': 'Classify the following text into one of these categories: World, Sports, Business, Sci/Tech\n\nText: "Oil Prices Don #39;t Deter Shoppers; Consumer Confidence Index Up Consumers shrugged off record oil prices to increase spending at the start of the fourth quarter, data released Friday by the Commerce Department showed."\n\nRank the 5 most important tokens (words or phrases) for this classification, from most important to least important.\n\nFormat your response as:\n1. [most important token]\n2. [second most important token]\n3. [third most important token]\n4. [fourth most important token]\n5. [fifth most important token]'}], 'model': 'llama-3.3-70b-versatile', 'max_tokens': 512, 'temperature': 0.0, 'top_p': 1.0}}
2026-06-11 09:33:17,053 | DEBUG    | _base_client:1511 | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-06-11 09:33:17,053 | DEBUG    | _trace:87 | send_request_headers.started request=<Request [b'POST']>
2026-06-11 09:33:17,053 | DEBUG    | _trace:87 | send_request_headers.complete
2026-06-11 09:33:17,054 | DEBUG    | _trace:87 | send_request_body.started request=<Request [b'POST']>
2026-06-11 09:33:17,054 | DEBUG    | _trace:87 | send_request_body.complete
2026-06-11 09:33:17,054 | DEBUG    | _trace:87 | receive_response_headers.started request=<Request [b'POST']>
2026-06-11 09:33:17,080 | DEBUG    | _trace:87 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Thu, 11 Jun 2026 04:03:22 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'375'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'retry-after', b'2'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'bom'), (b'x-ratelimit-limit-requests', b'1000'), (b'x-ratelimit-remaining-requests', b'920'), (b'x-ratelimit-reset-requests', b'1h55m12s'), (b'x-request-id', b'req_01kttdjmzfetsvtvh6kxyp27xf'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'CF-RAY', b'a09db9bf9ac5002c-BOM'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-11 09:33:17,080 | INFO     | _client:1740 | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-06-11 09:33:17,080 | DEBUG    | _trace:87 | receive_response_body.started request=<Request [b'POST']>
2026-06-11 09:33:17,080 | DEBUG    | _trace:87 | receive_response_body.complete
2026-06-11 09:33:17,080 | DEBUG    | _trace:87 | response_closed.started
2026-06-11 09:33:17,080 | DEBUG    | _trace:87 | response_closed.complete
2026-06-11 09:33:17,081 | DEBUG    | _base_client:1549 | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "429 Too Many Requests" Headers({'date': 'Thu, 11 Jun 2026 04:03:22 GMT', 'content-type': 'application/json', 'content-length': '375', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'retry-after': '2', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'bom', 'x-ratelimit-limit-requests': '1000', 'x-ratelimit-remaining-requests': '920', 'x-ratelimit-reset-requests': '1h55m12s', 'x-request-id': 'req_01kttdjmzfetsvtvh6kxyp27xf', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'strict-transport-security': 'max-age=15552000', 'cf-ray': 'a09db9bf9ac5002c-BOM', 'alt-svc': 'h3=":443"; ma=86400'})
2026-06-11 09:33:17,081 | DEBUG    | _base_client:1561 | Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "C:\Users\Heroa\AppData\Roaming\Python\Python313\site-packages\groq\_base_client.py", line 1559, in request
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Heroa\AppData\Roaming\Python\Python313\site-packages\httpx\_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://api.groq.com/openai/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-06-11 09:33:17,081 | DEBUG    | _base_client:772 | Retrying due to status code 429
2026-06-11 09:33:17,081 | DEBUG    | _base_client:1600 | 2 retries left
2026-06-11 09:33:17,081 | INFO     | _base_client:1603 | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-06-11 09:33:19,094 | DEBUG    | _base_client:480 | Request options: {'method': 'post', 'url': '/openai/v1/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-30c22d73-b8c4-460f-b436-7856d8ce7050', 'json_data': {'messages': [{'role': 'user', 'content': 'Classify the following text into one of these categories: World, Sports, Business, Sci/Tech\n\nText: "Oil Prices Don #39;t Deter Shoppers; Consumer Confidence Index Up Consumers shrugged off record oil prices to increase spending at the start of the fourth quarter, data released Friday by the Commerce Department showed."\n\nRank the 5 most important tokens (words or phrases) for this classification, from most important to least important.\n\nFormat your response as:\n1. [most important token]\n2. [second most important token]\n3. [third most important token]\n4. [fourth most important token]\n5. [fifth most important token]'}], 'model': 'llama-3.3-70b-versatile', 'max_tokens': 512, 'temperature': 0.0, 'top_p': 1.0}}
2026-06-11 09:33:19,096 | DEBUG    | _base_client:1511 | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-06-11 09:33:19,096 | DEBUG    | _trace:87 | send_request_headers.started request=<Request [b'POST']>
2026-06-11 09:33:19,097 | DEBUG    | _trace:87 | send_request_headers.complete
2026-06-11 09:33:19,097 | DEBUG    | _trace:87 | send_request_body.started request=<Request [b'POST']>
2026-06-11 09:33:19,098 | DEBUG    | _trace:87 | send_request_body.complete
2026-06-11 09:33:19,098 | DEBUG    | _trace:87 | receive_response_headers.started request=<Request [b'POST']>
2026-06-11 09:33:19,507 | DEBUG    | _trace:87 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 11 Jun 2026 04:03:24 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'bom'), (b'x-ratelimit-limit-requests', b'1000'), (b'x-ratelimit-limit-tokens', b'12000'), (b'x-ratelimit-remaining-requests', b'919'), (b'x-ratelimit-remaining-tokens', b'9729'), (b'x-ratelimit-reset-requests', b'1h56m38.4s'), (b'x-ratelimit-reset-tokens', b'11.355s'), (b'x-request-id', b'req_01kttdjpzcfqtb0g9k88qt5q1z'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'a09db9cc6f2a002c-BOM'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-11 09:33:19,507 | INFO     | _client:1740 | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-11 09:33:19,507 | DEBUG    | _trace:87 | receive_response_body.started request=<Request [b'POST']>
2026-06-11 09:33:19,508 | DEBUG    | _trace:87 | receive_response_body.complete
2026-06-11 09:33:19,508 | DEBUG    | _trace:87 | response_closed.started
2026-06-11 09:33:19,508 | DEBUG    | _trace:87 | response_closed.complete
2026-06-11 09:33:19,508 | DEBUG    | _base_client:1549 | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Thu, 11 Jun 2026 04:03:24 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'bom', 'x-ratelimit-limit-requests': '1000', 'x-ratelimit-limit-tokens': '12000', 'x-ratelimit-remaining-requests': '919', 'x-ratelimit-remaining-tokens': '9729', 'x-ratelimit-reset-requests': '1h56m38.4s', 'x-ratelimit-reset-tokens': '11.355s', 'x-request-id': 'req_01kttdjpzcfqtb0g9k88qt5q1z', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'strict-transport-security': 'max-age=15552000', 'content-encoding': 'gzip', 'cf-ray': 'a09db9cc6f2a002c-BOM', 'alt-svc': 'h3=":443"; ma=86400'})
2026-06-11 09:33:19,509 | INFO     | inference_engine:57 | API request successful | model=llama-3.3-70b-versatile | status=success | prompt_hash=-1845362912668502842
2026-06-11 09:33:19,509 | DEBUG    | _base_client:480 | Request options: {'method': 'post', 'url': '/openai/v1/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-4c61b227-eec7-4bb1-ab48-a0eff9d175b6', 'json_data': {'messages': [{'role': 'user', 'content': 'Classify the following text into one of these categories: World, Sports, Business, Sci/Tech\n\nText: "Oil Prices Don #39;t Deter Shoppers; Consumer Confidence Index Up Consumers shrugged off record oil prices to increase spending at the start of the fourth quarter, data released Friday by the Commerce Department showed."\n\nProvide a one-sentence rationale explaining why you chose this classification. Focus on the key evidence in the text.\n\nFormat your response as:\nPrediction: [your predicted label]\nRationale: [one sentence explanation]'}], 'model': 'llama-3.3-70b-versatile', 'max_tokens': 512, 'temperature': 0.0, 'top_p': 1.0}}
2026-06-11 09:33:19,510 | DEBUG    | _base_client:1511 | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-06-11 09:33:19,510 | DEBUG    | _trace:87 | send_request_headers.started request=<Request [b'POST']>
2026-06-11 09:33:19,510 | DEBUG    | _trace:87 | send_request_headers.complete
2026-06-11 09:33:19,510 | DEBUG    | _trace:87 | send_request_body.started request=<Request [b'POST']>
2026-06-11 09:33:19,510 | DEBUG    | _trace:87 | send_request_body.complete
2026-06-11 09:33:19,510 | DEBUG    | _trace:87 | receive_response_headers.started request=<Request [b'POST']>
2026-06-11 09:33:19,537 | DEBUG    | _trace:87 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Thu, 11 Jun 2026 04:03:24 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'375'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'retry-after', b'2'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'bom'), (b'x-ratelimit-limit-requests', b'1000'), (b'x-ratelimit-remaining-requests', b'919'), (b'x-ratelimit-reset-requests', b'1h56m38.4s'), (b'x-request-id', b'req_01kttdjqc8etwrkmnrg81f6x8c'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'CF-RAY', b'a09db9cefd12002c-BOM'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-11 09:33:19,537 | INFO     | _client:1740 | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-06-11 09:33:19,538 | DEBUG    | _trace:87 | receive_response_body.started request=<Request [b'POST']>
2026-06-11 09:33:19,538 | DEBUG    | _trace:87 | receive_response_body.complete
2026-06-11 09:33:19,538 | DEBUG    | _trace:87 | response_closed.started
2026-06-11 09:33:19,538 | DEBUG    | _trace:87 | response_closed.complete
2026-06-11 09:33:19,538 | DEBUG    | _base_client:1549 | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "429 Too Many Requests" Headers({'date': 'Thu, 11 Jun 2026 04:03:24 GMT', 'content-type': 'application/json', 'content-length': '375', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'retry-after': '2', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'bom', 'x-ratelimit-limit-requests': '1000', 'x-ratelimit-remaining-requests': '919', 'x-ratelimit-reset-requests': '1h56m38.4s', 'x-request-id': 'req_01kttdjqc8etwrkmnrg81f6x8c', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'strict-transport-security': 'max-age=15552000', 'cf-ray': 'a09db9cefd12002c-BOM', 'alt-svc': 'h3=":443"; ma=86400'})
2026-06-11 09:33:19,539 | DEBUG    | _base_client:1561 | Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "C:\Users\Heroa\AppData\Roaming\Python\Python313\site-packages\groq\_base_client.py", line 1559, in request
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Heroa\AppData\Roaming\Python\Python313\site-packages\httpx\_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://api.groq.com/openai/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-06-11 09:33:19,539 | DEBUG    | _base_client:772 | Retrying due to status code 429
2026-06-11 09:33:19,539 | DEBUG    | _base_client:1600 | 2 retries left
2026-06-11 09:33:19,539 | INFO     | _base_client:1603 | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-06-11 09:33:21,552 | DEBUG    | _base_client:480 | Request options: {'method': 'post', 'url': '/openai/v1/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-4c61b227-eec7-4bb1-ab48-a0eff9d175b6', 'json_data': {'messages': [{'role': 'user', 'content': 'Classify the following text into one of these categories: World, Sports, Business, Sci/Tech\n\nText: "Oil Prices Don #39;t Deter Shoppers; Consumer Confidence Index Up Consumers shrugged off record oil prices to increase spending at the start of the fourth quarter, data released Friday by the Commerce Department showed."\n\nProvide a one-sentence rationale explaining why you chose this classification. Focus on the key evidence in the text.\n\nFormat your response as:\nPrediction: [your predicted label]\nRationale: [one sentence explanation]'}], 'model': 'llama-3.3-70b-versatile', 'max_tokens': 512, 'temperature': 0.0, 'top_p': 1.0}}
2026-06-11 09:33:21,553 | DEBUG    | _base_client:1511 | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-06-11 09:33:21,554 | DEBUG    | _trace:87 | send_request_headers.started request=<Request [b'POST']>
2026-06-11 09:33:21,554 | DEBUG    | _trace:87 | send_request_headers.complete
2026-06-11 09:33:21,555 | DEBUG    | _trace:87 | send_request_body.started request=<Request [b'POST']>
2026-06-11 09:33:21,555 | DEBUG    | _trace:87 | send_request_body.complete
2026-06-11 09:33:21,555 | DEBUG    | _trace:87 | receive_response_headers.started request=<Request [b'POST']>
2026-06-11 09:33:21,928 | DEBUG    | _trace:87 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 11 Jun 2026 04:03:27 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'bom'), (b'x-ratelimit-limit-requests', b'1000'), (b'x-ratelimit-limit-tokens', b'12000'), (b'x-ratelimit-remaining-requests', b'918'), (b'x-ratelimit-remaining-tokens', b'9694'), (b'x-ratelimit-reset-requests', b'1h58m4.8s'), (b'x-ratelimit-reset-tokens', b'11.53s'), (b'x-request-id', b'req_01kttdjsc3etzbaqhyxdwbqa7g'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'a09db9dbbf01002c-BOM'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-11 09:33:21,928 | INFO     | _client:1740 | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-11 09:33:21,928 | DEBUG    | _trace:87 | receive_response_body.started request=<Request [b'POST']>
2026-06-11 09:33:21,929 | DEBUG    | _trace:87 | receive_response_body.complete
2026-06-11 09:33:21,929 | DEBUG    | _trace:87 | response_closed.started
2026-06-11 09:33:21,929 | DEBUG    | _trace:87 | response_closed.complete
2026-06-11 09:33:21,929 | DEBUG    | _base_client:1549 | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Thu, 11 Jun 2026 04:03:27 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'bom', 'x-ratelimit-limit-requests': '1000', 'x-ratelimit-limit-tokens': '12000', 'x-ratelimit-remaining-requests': '918', 'x-ratelimit-remaining-tokens': '9694', 'x-ratelimit-reset-requests': '1h58m4.8s', 'x-ratelimit-reset-tokens': '11.53s', 'x-request-id': 'req_01kttdjsc3etzbaqhyxdwbqa7g', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'strict-transport-security': 'max-age=15552000', 'content-encoding': 'gzip', 'cf-ray': 'a09db9dbbf01002c-BOM', 'alt-svc': 'h3=":443"; ma=86400'})
2026-06-11 09:33:21,929 | INFO     | inference_engine:57 | API request successful | model=llama-3.3-70b-versatile | status=success | prompt_hash=-6156647778282660363
2026-06-11 09:33:21,931 | INFO     | run_experiment:319 | Processing ag_news_test_0003 (4/4)
2026-06-11 09:33:21,931 | DEBUG    | _base_client:480 | Request options: {'method': 'post', 'url': '/openai/v1/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-b3a0f258-8d91-4f7d-a3ae-3db587704c66', 'json_data': {'messages': [{'role': 'user', 'content': 'Classify the following text into one of these categories: World, Sports, Business, Sci/Tech\n\nText: "India #39;s Offer for Peace Talks on Kashmir Is Sweetened With Aid India #39;s prime minister, Manmohan Singh, came to Kashmir on Wednesday offering unconditional talks with anyone willing to renounce violence and a \\$5.3 billion economic "\n\nProvide your answer in this format:\nPrediction: [your predicted label]\nConfidence: [a number from 0 to 100 indicating how confident you are]'}], 'model': 'llama-3.3-70b-versatile', 'max_tokens': 50, 'temperature': 0.0, 'top_p': 1.0}}
2026-06-11 09:33:21,932 | DEBUG    | _base_client:1511 | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-06-11 09:33:21,932 | DEBUG    | _trace:87 | send_request_headers.started request=<Request [b'POST']>
2026-06-11 09:33:21,933 | DEBUG    | _trace:87 | send_request_headers.complete
2026-06-11 09:33:21,933 | DEBUG    | _trace:87 | send_request_body.started request=<Request [b'POST']>
2026-06-11 09:33:21,933 | DEBUG    | _trace:87 | send_request_body.complete
2026-06-11 09:33:21,933 | DEBUG    | _trace:87 | receive_response_headers.started request=<Request [b'POST']>
2026-06-11 09:33:21,960 | DEBUG    | _trace:87 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Thu, 11 Jun 2026 04:03:27 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'375'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'retry-after', b'2'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'bom'), (b'x-ratelimit-limit-requests', b'1000'), (b'x-ratelimit-remaining-requests', b'918'), (b'x-ratelimit-reset-requests', b'1h58m4.8s'), (b'x-request-id', b'req_01kttdjsqzetzsms3j6dkr58e7'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'CF-RAY', b'a09db9de1bd8002c-BOM'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-11 09:33:21,961 | INFO     | _client:1740 | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-06-11 09:33:21,961 | DEBUG    | _trace:87 | receive_response_body.started request=<Request [b'POST']>
2026-06-11 09:33:21,961 | DEBUG    | _trace:87 | receive_response_body.complete
2026-06-11 09:33:21,961 | DEBUG    | _trace:87 | response_closed.started
2026-06-11 09:33:21,961 | DEBUG    | _trace:87 | response_closed.complete
2026-06-11 09:33:21,961 | DEBUG    | _base_client:1549 | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "429 Too Many Requests" Headers({'date': 'Thu, 11 Jun 2026 04:03:27 GMT', 'content-type': 'application/json', 'content-length': '375', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'retry-after': '2', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'bom', 'x-ratelimit-limit-requests': '1000', 'x-ratelimit-remaining-requests': '918', 'x-ratelimit-reset-requests': '1h58m4.8s', 'x-request-id': 'req_01kttdjsqzetzsms3j6dkr58e7', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'strict-transport-security': 'max-age=15552000', 'cf-ray': 'a09db9de1bd8002c-BOM', 'alt-svc': 'h3=":443"; ma=86400'})
2026-06-11 09:33:21,961 | DEBUG    | _base_client:1561 | Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "C:\Users\Heroa\AppData\Roaming\Python\Python313\site-packages\groq\_base_client.py", line 1559, in request
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Heroa\AppData\Roaming\Python\Python313\site-packages\httpx\_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://api.groq.com/openai/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-06-11 09:33:21,962 | DEBUG    | _base_client:772 | Retrying due to status code 429
2026-06-11 09:33:21,962 | DEBUG    | _base_client:1600 | 2 retries left
2026-06-11 09:33:21,962 | INFO     | _base_client:1603 | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-06-11 09:33:23,971 | DEBUG    | _base_client:480 | Request options: {'method': 'post', 'url': '/openai/v1/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-b3a0f258-8d91-4f7d-a3ae-3db587704c66', 'json_data': {'messages': [{'role': 'user', 'content': 'Classify the following text into one of these categories: World, Sports, Business, Sci/Tech\n\nText: "India #39;s Offer for Peace Talks on Kashmir Is Sweetened With Aid India #39;s prime minister, Manmohan Singh, came to Kashmir on Wednesday offering unconditional talks with anyone willing to renounce violence and a \\$5.3 billion economic "\n\nProvide your answer in this format:\nPrediction: [your predicted label]\nConfidence: [a number from 0 to 100 indicating how confident you are]'}], 'model': 'llama-3.3-70b-versatile', 'max_tokens': 50, 'temperature': 0.0, 'top_p': 1.0}}
2026-06-11 09:33:23,971 | DEBUG    | _base_client:1511 | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-06-11 09:33:23,972 | DEBUG    | _trace:87 | send_request_headers.started request=<Request [b'POST']>
2026-06-11 09:33:23,972 | DEBUG    | _trace:87 | send_request_headers.complete
2026-06-11 09:33:23,972 | DEBUG    | _trace:87 | send_request_body.started request=<Request [b'POST']>
2026-06-11 09:33:23,972 | DEBUG    | _trace:87 | send_request_body.complete
2026-06-11 09:33:23,973 | DEBUG    | _trace:87 | receive_response_headers.started request=<Request [b'POST']>
2026-06-11 09:33:24,085 | DEBUG    | _trace:87 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 11 Jun 2026 04:03:29 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'bom'), (b'x-ratelimit-limit-requests', b'1000'), (b'x-ratelimit-limit-tokens', b'12000'), (b'x-ratelimit-remaining-requests', b'917'), (b'x-ratelimit-remaining-tokens', b'10346'), (b'x-ratelimit-reset-requests', b'1h59m31.2s'), (b'x-ratelimit-reset-tokens', b'8.27s'), (b'x-request-id', b'req_01kttdjvqnev38bf7netwtzctc'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'a09db9eade22002c-BOM'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-11 09:33:24,085 | INFO     | _client:1740 | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-11 09:33:24,085 | DEBUG    | _trace:87 | receive_response_body.started request=<Request [b'POST']>
2026-06-11 09:33:24,086 | DEBUG    | _trace:87 | receive_response_body.complete
2026-06-11 09:33:24,086 | DEBUG    | _trace:87 | response_closed.started
2026-06-11 09:33:24,086 | DEBUG    | _trace:87 | response_closed.complete
2026-06-11 09:33:24,086 | DEBUG    | _base_client:1549 | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Thu, 11 Jun 2026 04:03:29 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'bom', 'x-ratelimit-limit-requests': '1000', 'x-ratelimit-limit-tokens': '12000', 'x-ratelimit-remaining-requests': '917', 'x-ratelimit-remaining-tokens': '10346', 'x-ratelimit-reset-requests': '1h59m31.2s', 'x-ratelimit-reset-tokens': '8.27s', 'x-request-id': 'req_01kttdjvqnev38bf7netwtzctc', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'strict-transport-security': 'max-age=15552000', 'content-encoding': 'gzip', 'cf-ray': 'a09db9eade22002c-BOM', 'alt-svc': 'h3=":443"; ma=86400'})
2026-06-11 09:33:24,086 | INFO     | inference_engine:57 | API request successful | model=llama-3.3-70b-versatile | status=success | prompt_hash=-964258397565791693
